mode: set
cleanr/cleanr/facade.go:39.50,41.2 1 1
cleanr/cleanr/facade.go:43.53,45.2 1 0
cleanr/cleanr/facade.go:47.65,49.2 1 0
cleanr/cleanr/facade.go:51.63,53.2 1 0
cleanr/cleanr/facade.go:55.39,57.2 1 0
cleanr/cleanr/facade.go:59.29,61.2 1 0
cleanr/cleanr/facade.go:63.66,65.2 1 0
cleanr/cleanr/facade.go:67.68,69.2 1 1
cleanr/cleanr/facade.go:71.71,73.2 1 1
cleanr/cleanr/report.go:12.67,13.33 1 1
cleanr/cleanr/report.go:14.18,16.13 2 0
cleanr/cleanr/report.go:17.14,20.28 3 1
cleanr/cleanr/report.go:21.15,22.31 1 0
cleanr/cleanr/report.go:23.10,24.61 1 0
cleanr/cleanr/report.go:28.39,31.20 3 0
cleanr/cleanr/report.go:31.20,33.3 1 0
cleanr/cleanr/report.go:34.2,39.38 6 0
cleanr/cleanr/report.go:39.38,41.20 2 0
cleanr/cleanr/report.go:41.20,43.4 1 0
cleanr/cleanr/report.go:44.3,45.33 2 0
cleanr/cleanr/report.go:45.33,47.17 2 0
cleanr/cleanr/report.go:47.17,49.5 1 0
cleanr/cleanr/report.go:50.4,51.33 2 0
cleanr/cleanr/report.go:51.33,53.5 1 0
cleanr/cleanr/report.go:55.3,55.36 1 0
cleanr/cleanr/report.go:55.36,57.4 1 0
cleanr/cleanr/report.go:59.2,59.37 1 0
cleanr/cleanr/report.go:59.37,61.46 2 0
cleanr/cleanr/report.go:61.46,63.4 1 0
cleanr/cleanr/report.go:65.2,65.19 1 0
cleanr/cleanr/report.go:93.51,95.38 2 0
cleanr/cleanr/report.go:95.38,101.33 2 0
cleanr/cleanr/report.go:101.33,107.17 2 0
cleanr/cleanr/report.go:107.17,113.5 2 0
cleanr/cleanr/report.go:114.4,114.43 1 0
cleanr/cleanr/report.go:116.3,116.44 1 0
cleanr/cleanr/report.go:118.2,120.27 3 0
cleanr/cleanr/report.go:123.46,125.29 2 0
cleanr/cleanr/report.go:125.29,127.3 1 0
cleanr/cleanr/report.go:128.2,128.34 1 0
cleanr/cleanr/report.go:131.44,133.2 1 0
cleanr/cleanr/runner.go:18.51,25.2 2 1
cleanr/cleanr/runner.go:27.42,30.2 2 1
cleanr/cleanr/runner.go:32.40,34.2 1 1
cleanr/cleanr/runner.go:36.50,44.35 4 1
cleanr/cleanr/runner.go:44.35,50.21 6 1
cleanr/cleanr/runner.go:50.21,52.4 1 0
cleanr/cleanr/runner.go:53.3,53.34 1 1
cleanr/cleanr/runner.go:53.34,55.17 2 1
cleanr/cleanr/runner.go:55.17,57.5 1 0
cleanr/cleanr/runner.go:61.2,64.15 4 1
cleanr/cleanr/runner.go:67.42,69.2 1 1
cleanr/cleanr/runner.go:71.51,73.38 2 1
cleanr/cleanr/runner.go:73.38,74.19 1 1
cleanr/cleanr/runner.go:74.19,75.12 1 1
cleanr/cleanr/runner.go:77.3,77.21 1 0
cleanr/cleanr/runner.go:78.27,79.117 1 0
cleanr/cleanr/runner.go:80.19,81.132 1 0
cleanr/cleanr/runner.go:82.15,83.130 1 0
cleanr/cleanr/runner.go:84.16,85.153 1 0
cleanr/cleanr/runner.go:86.16,87.134 1 0
cleanr/cleanr/runner.go:88.29,89.155 1 0
cleanr/cleanr/runner.go:92.2,92.13 1 1
cleanr/cleanr/adapters/anthropic.go:22.74,24.2 1 1
cleanr/cleanr/adapters/anthropic.go:26.81,29.18 3 1
cleanr/cleanr/adapters/anthropic.go:29.18,31.3 1 0
cleanr/cleanr/adapters/anthropic.go:33.2,35.16 3 1
cleanr/cleanr/adapters/anthropic.go:35.16,37.3 1 0
cleanr/cleanr/adapters/anthropic.go:39.2,40.18 2 1
cleanr/cleanr/adapters/anthropic.go:40.18,42.3 1 0
cleanr/cleanr/adapters/anthropic.go:43.2,47.16 4 1
cleanr/cleanr/adapters/anthropic.go:47.16,49.3 1 0
cleanr/cleanr/adapters/anthropic.go:50.2,53.34 4 1
cleanr/cleanr/adapters/anthropic.go:53.34,55.3 1 1
cleanr/cleanr/adapters/anthropic.go:56.2,56.32 1 1
cleanr/cleanr/adapters/anthropic.go:56.32,58.3 1 0
cleanr/cleanr/adapters/anthropic.go:60.2,63.16 4 1
cleanr/cleanr/adapters/anthropic.go:63.16,65.3 1 0
cleanr/cleanr/adapters/anthropic.go:66.2,69.16 3 1
cleanr/cleanr/adapters/anthropic.go:69.16,71.3 1 0
cleanr/cleanr/adapters/anthropic.go:73.2,74.32 2 1
cleanr/cleanr/adapters/anthropic.go:74.32,84.3 1 0
cleanr/cleanr/adapters/anthropic.go:86.2,94.3 1 1
cleanr/cleanr/adapters/anthropic.go:97.71,108.41 2 1
cleanr/cleanr/adapters/anthropic.go:108.41,110.3 1 1
cleanr/cleanr/adapters/anthropic.go:111.2,111.13 1 1
cleanr/cleanr/adapters/anthropic.go:114.42,116.16 2 1
cleanr/cleanr/adapters/anthropic.go:116.16,118.3 1 0
cleanr/cleanr/adapters/anthropic.go:119.2,119.27 1 1
cleanr/cleanr/adapters/anthropic.go:122.40,123.56 1 1
cleanr/cleanr/adapters/anthropic.go:123.56,125.3 1 0
cleanr/cleanr/adapters/anthropic.go:126.2,126.53 1 1
cleanr/cleanr/adapters/anthropic.go:157.98,159.55 2 1
cleanr/cleanr/adapters/anthropic.go:159.55,161.3 1 0
cleanr/cleanr/adapters/anthropic.go:163.2,165.39 3 1
cleanr/cleanr/adapters/anthropic.go:165.39,166.45 1 1
cleanr/cleanr/adapters/anthropic.go:166.45,168.4 1 1
cleanr/cleanr/adapters/anthropic.go:169.3,169.30 1 1
cleanr/cleanr/adapters/anthropic.go:169.30,176.4 1 1
cleanr/cleanr/adapters/anthropic.go:179.2,194.39 4 1
cleanr/cleanr/adapters/anthropic.go:194.39,196.3 1 0
cleanr/cleanr/adapters/anthropic.go:197.2,197.37 1 1
cleanr/cleanr/adapters/anthropic.go:200.59,202.105 2 0
